"FormID"	"Editor Name"	"Crafting WorkBench"	"Item Name"	"Perks"	"Proximity(When Player Crafting)"
"02017EBA"	"REQ_Temper_Light_Dawnguard_Feet"	"Armor Table"	"Dawnguard Light Boots"	"Craftsmanship"	"Armor Table"
"02017EB9"	"REQ_Temper_Light_Dawnguard_Body_Dark"	"Armor Table"	"Dawnguard Light Cuirass"	"Craftsmanship"	"Armor Table"
"02017EB8"	"REQ_Temper_Light_Dawnguard_Body_Grey"	"Armor Table"	"Dawnguard Light Cuirass"	"Craftsmanship"	"Armor Table"
"02017EB7"	"REQ_Temper_Light_Dawnguard_Body_Red"	"Armor Table"	"Dawnguard Light Cuirass"	"Craftsmanship"	"Armor Table"
"02017EB6"	"REQ_Temper_Heavy_Dawnguard_Body_Grey"	"Armor Table"	"Dawnguard Heavy Cuirass"	"Craftsmanship"	"Armor Table"
"02017EB5"	"REQ_Temper_Heavy_Dawnguard_Body_Dark"	"Armor Table"	"Dawnguard Heavy Cuirass"	"Craftsmanship"	"Armor Table"
"02014CC9"	"REQ_Temper_Heavy_Dawnguard_Feet"	"Armor Table"	"Dawnguard Heavy Boots"	"Craftsmanship"	"Armor Table"
"02014CC8"	"REQ_Temper_Heavy_Dawnguard_Hands"	"Armor Table"	"Dawnguard Heavy Gauntlets"	"Craftsmanship"	"Armor Table"
"02014C08"	"REQ_Temper_Var_Heavy_Steel_Body_Katria"	"Armor Table"	"Steel Cuirass"	"Craftsmanship"	"Armor Table"
"2014637"	"REQ_Rack_Hide_ValeDeer"	"CraftingTable"	"Leather"	"Craftsmanship"	"CraftingTable"
"2014636"	"REQ_Rack_Hide_ValeSabreCat"	"CraftingTable"	"Leather"	"Craftsmanship"	"CraftingTable"
"2013000"	"REQ_Temper_Light_Dawnguard_Head"	"Armor Table"	"Dawnguard Light Helmet"	"Craftsmanship"	"Armor Table"
"201300"	"REQ_Temper_Heavy_Dawnguard_Head"	"Armor Table"	"Dawnguard Heavy Helmet"	"Craftsmanship"	"Armor Table"
"02012F58"	"REQ_Temper_Artifact_ShellbugHelmet"	"Armor Table"	"Shellbug Helmet"	"Craftsmanship"	"Armor Table"
"020128AC"	"REQ_NULL_DLC1TemperArmorFalmerHardenedHelmet"	"disabled recipe"	"Falmer Hardened Helm"	"Advanced Blacksmithing"	"disabled recipe"
"020128AB"	"REQ_NULL_DLC1TemperArmorFalmerHardenedGauntlets"	"disabled recipe"	"Falmer Hardened Gauntlets"	"Advanced Blacksmithing"	"disabled recipe"
"020128AA"	"REQ_NULL_DLC1TemperArmorFalmerHardenedCuirass"	"disabled recipe"	"Falmer Hardened Armor"	"Advanced Blacksmithing"	"disabled recipe"
"020128A9"	"REQ_NULL_DLC1TemperArmorFalmerHardenedBoots"	"disabled recipe"	"Falmer Hardened Boots"	"Advanced Blacksmithing"	"disabled recipe"
"02011F0F"	"REQ_Temper_Light_SnowElf_Hands"	"Armor Table"	"Ancient Falmer Gauntlets"	"Elven Blacksmithing"	"Armor Table"
"02011CF9"	"REQ_Temper_Light_Vampire_Feet"	"Armor Table"	"Vampire Boots"	"Craftsmanship"	"Armor Table"
"02011CDC"	"REQ_Temper_Light_SnowElf_Body_Pauldrons"	"Armor Table"	"Ancient Falmer Cuirass"	"Elven Blacksmithing"	"Armor Table"
"02011CDB"	"REQ_Temper_Light_SnowElf_Head"	"Armor Table"	"Ancient Falmer Crown"	"Elven Blacksmithing"	"Armor Table"
"02011CDA"	"REQ_Temper_Light_SnowElf_Feet"	"Armor Table"	"Ancient Falmer Boots"	"Elven Blacksmithing"	"Armor Table"
"0200E8F5"	"REQ_Temper_Light_Vampire_Hands"	"Armor Table"	"Vampire Gauntlets"	"Craftsmanship"	"Armor Table"
"0200E8F4"	"REQ_Temper_Light_Vampire_Body_Royal"	"Armor Table"	"Vampire Royal Cuirass"	"Craftsmanship"	"Armor Table"
"0200E8F3"	"REQ_Temper_Light_Vampire_Body_Gray"	"Armor Table"	"Vampire Cuirass"	"Craftsmanship"	"Armor Table"
"0200E8F2"	"REQ_Temper_Light_Vampire_Body_Dark"	"Armor Table"	"Vampire Cuirass"	"Craftsmanship"	"Armor Table"
"0200E8F1"	"REQ_Temper_Light_Vampire_Body_Red"	"Armor Table"	"Vampire Cuirass"	"Craftsmanship"	"Armor Table"
"0200E8D8"	"REQ_Temper_Artifact_AurielsShield"	"Armor Table"	"Auriel's Shield"	"Legendary Blacksmithing"	"Armor Table"
"0200CFBE"	"REQ_Temper_Artifact_AetheriumShield"	"Armor Table"	"Aetherium Shield"	"Requires  Ancient Knowledge"	"Armor Table"
"2005763"	"REQ_AetheriumForge_Artifact_AetheriumCrown"	"Aetherium Forge"	"Aetherium Crown"	""	"Aetherium Forge"
"2005762"	"REQ_AetheriumForge_Artifact_AetheriumStaff"	"Aetherium Forge"	"Aetherium Staff"	""	"Aetherium Forge"
"2005761"	"REQ_AetheriumForge_Artifact_AetheriumShield"	"Aetherium Forge"	"Aetherium Shield"	""	"Aetherium Forge"
"0010FB20"	"REQ_Temper_Light_Guard_Shield_Winterhold"	"Armor Table"	"Winterhold Guard Shield"	"Craftsmanship"	"Armor Table"
"0010FB1F"	"REQ_Temper_Light_Guard_Shield_Whiterun"	"Armor Table"	"Whiterun Guard Shield"	"Craftsmanship"	"Armor Table"
"0010FB1E"	"REQ_Temper_Light_Guard_Shield_Haafingar"	"Armor Table"	"Haafingar Guard Shield"	"Craftsmanship"	"Armor Table"
"0010FB1D"	"REQ_Temper_Light_Guard_Shield_TheRift"	"Armor Table"	"The Rift Guard Shield"	"Craftsmanship"	"Armor Table"
"0010FB1C"	"REQ_Temper_Light_Guard_Shield_ThePale"	"Armor Table"	"The Pale Guard Shield"	"Craftsmanship"	"Armor Table"
"0010FB1B"	"REQ_Temper_Light_Guard_Shield_TheReach"	"Armor Table"	"The Reach Guard Shield"	"Craftsmanship"	"Armor Table"
"0010FB1A"	"REQ_Temper_Light_Guard_Shield_Hjaalmarch"	"Armor Table"	"Hjaalmarch Guard Shield"	"Craftsmanship"	"Armor Table"
"0010FB19"	"REQ_Temper_Light_Guard_Shield_Falkreath"	"Armor Table"	"Falkreath Guard Shield"	"Craftsmanship"	"Armor Table"
"0010FB18"	"REQ_Temper_Light_Guard_Shield_Eastmarch"	"Armor Table"	"Eastmarch Guard Shield"	"Craftsmanship"	"Armor Table"
"0010FB17"	"REQ_Temper_Light_Guard_Head_Winterhold"	"Armor Table"	"Winterhold Guard Helmet"	"Craftsmanship"	"Armor Table"
"0010FB16"	"REQ_Temper_Light_Guard_Head_Whiterun"	"Armor Table"	"Whiterun Guard Helmet"	"Craftsmanship"	"Armor Table"
"0010FB15"	"REQ_Temper_Light_Guard_Head_TheRift"	"Armor Table"	"The Rift Guard Helmet"	"Craftsmanship"	"Armor Table"
"0010FB14"	"REQ_Temper_Light_Guard_Head_TheReach"	"Armor Table"	"The Reach Guard Helmet"	"Craftsmanship"	"Armor Table"
"0010FB13"	"REQ_Temper_Light_Guard_Head_ThePale"	"Armor Table"	"The Pale Guard Helmet"	"Craftsmanship"	"Armor Table"
"0010FB12"	"REQ_Temper_Light_Guard_Head_Hjaalmarch"	"Armor Table"	"Hjaalmarch Guard Helmet"	"Craftsmanship"	"Armor Table"
"0010FB11"	"REQ_Temper_Light_Guard_Head_Haafingar"	"Armor Table"	"Haafingar Guard Helmet"	"Craftsmanship"	"Armor Table"
"0010FB10"	"REQ_Temper_Light_Guard_Head_Falkreath"	"Armor Table"	"Falkreath Guard Helmet"	"Craftsmanship"	"Armor Table"
"0010FB0F"	"REQ_Temper_Light_Guard_Body_Winterhold"	"Armor Table"	"Winterhold Guard Cuirass"	"Craftsmanship"	"Armor Table"
"0010FB0E"	"REQ_Temper_Light_Guard_Body_Whiterun"	"Armor Table"	"Whiterun Guard Cuirass"	"Craftsmanship"	"Armor Table"
"0010FB0D"	"REQ_Temper_Light_Guard_Body_ThePale"	"Armor Table"	"The Pale Guard Cuirass"	"Craftsmanship"	"Armor Table"
"0010FB0C"	"REQ_Temper_Light_Guard_Body_Haafingar"	"Armor Table"	"Haafingar Guard Cuirass"	"Craftsmanship"	"Armor Table"
"0010FB0B"	"REQ_Temper_Light_Guard_Body_TheRift"	"Armor Table"	"The Rift Guard Cuirass"	"Craftsmanship"	"Armor Table"
"0010FB0A"	"REQ_Temper_Light_Guard_Body_TheReach"	"Armor Table"	"The Reach Guard Cuirass"	"Craftsmanship"	"Armor Table"
"0010FB09"	"REQ_Temper_Light_Guard_Body_Hjaalmarch"	"Armor Table"	"Hjaalmarch Guard Cuirass"	"Craftsmanship"	"Armor Table"
"0010FB08"	"REQ_Temper_Light_Guard_Body_Falkreath"	"Armor Table"	"Falkreath Guard Cuirass"	"Craftsmanship"	"Armor Table"
"0010FB07"	"REQ_Temper_Light_PenitusOculatus_Head"	"Armor Table"	"Penitus Oculatus Helmet"	"Craftsmanship"	"Armor Table"
"0010FB06"	"REQ_Temper_Light_PenitusOculatus_Hands"	"Armor Table"	"Penitus Oculatus Bracers"	"Craftsmanship"	"Armor Table"
"0010FB05"	"REQ_Temper_Light_PenitusOculatus_Body"	"Armor Table"	"Penitus Oculatus Cuirass"	"Craftsmanship"	"Armor Table"
"0010FB04"	"REQ_Temper_Light_PenitusOculatus_Feet"	"Armor Table"	"Penitus Oculatus Boots"	"Craftsmanship"	"Armor Table"
"0010FB03"	"REQ_Temper_Heavy_Akaviri_Shield"	"Armor Table"	"Akaviri Shield"	"Craftsmanship"	"Armor Table"
"0010FB02"	"REQ_Temper_Heavy_Akaviri_Head"	"Armor Table"	"Akaviri Helmet"	"Craftsmanship"	"Armor Table"
"0010FB01"	"REQ_Temper_Heavy_Akaviri_Hands"	"Armor Table"	"Akaviri Gauntlets"	"Craftsmanship"	"Armor Table"
"0010FB00"	"REQ_Temper_Heavy_Akaviri_Body"	"Armor Table"	"Akaviri Cuirass"	"Craftsmanship"	"Armor Table"
"0010FAFF"	"REQ_Temper_Heavy_Akaviri_Feet"	"Armor Table"	"Akaviri Boots"	"Craftsmanship"	"Armor Table"
"0010E94D"	"REQ_Temper_Light_Hide_Shield"	"Armor Table"	"Hide Shield"	"Craftsmanship"	"Armor Table"
"0010E881"	"REQ_NULL_TemperArmorStormcloakCuirassSleeves"	"disabled recipe"	"Stormcloak Cuirass"	"Advanced Blacksmithing"	"disabled recipe"
"0010E880"	"REQ_Temper_Light_SummersetShadows_Head"	"Armor Table"	"Summerset Shadows Hood"	"Craftsmanship"	"Armor Table"
"0010E87F"	"REQ_Temper_Light_SummersetShadows_Hands"	"Armor Table"	"Summerset Shadows Gloves"	"Craftsmanship"	"Armor Table"
"0010E87E"	"REQ_Temper_Light_SummersetShadows_Body"	"Armor Table"	"Summerset Shadows Cuirass"	"Craftsmanship"	"Armor Table"
"0010E87D"	"REQ_Temper_Light_SummersetShadows_Feet"	"Armor Table"	"Summerset Shadows Boots"	"Craftsmanship"	"Armor Table"
"0010E87C"	"REQ_Temper_Light_Stormcloak_Head"	"Armor Table"	"Stormcloak Helmet"	"Craftsmanship"	"Armor Table"
"0010E87B"	"REQ_Temper_Light_Stormcloak_Hands"	"Armor Table"	"Fur Gauntlets"	"Craftsmanship"	"Armor Table"
"0010E87A"	"REQ_Temper_Light_Stormcloak_Body"	"Armor Table"	"Stormcloak Cuirass"	"Craftsmanship"	"Armor Table"
"0010E879"	"REQ_Temper_Light_Stormcloak_Feet"	"Armor Table"	"Fur Boots"	"Craftsmanship"	"Armor Table"
"0010E878"	"REQ_Temper_Heavy_StormcloakOfficer_Head"	"Armor Table"	"Stormcloak Officer Helmet"	"Craftsmanship"	"Armor Table"
"0010E877"	"REQ_Temper_Heavy_StormcloakOfficer_Hands"	"Armor Table"	"Stormcloak Officer Gauntlets"	"Craftsmanship"	"Armor Table"
"0010E876"	"REQ_Temper_Heavy_StormcloakOfficer_Body"	"Armor Table"	"Stormcloak Officer Cuirass"	"Craftsmanship"	"Armor Table"
"0010E875"	"REQ_Temper_Heavy_StormcloakOfficer_Feet"	"Armor Table"	"Stormcloak Officer Boots"	"Craftsmanship"	"Armor Table"
"0010E874"	"REQ_Temper_Light_Imperial_Shield"	"Armor Table"	"Imperial Light Shield"	"Craftsmanship"	"Armor Table"
"0010E873"	"REQ_Temper_Light_Imperial_Head"	"Armor Table"	"Imperial Light Helmet"	"Craftsmanship"	"Armor Table"
"0010E872"	"REQ_Temper_Light_Imperial_Hands"	"Armor Table"	"Imperial Light Bracers"	"Craftsmanship"	"Armor Table"
"0010E871"	"REQ_Temper_Light_Imperial_Body"	"Armor Table"	"Imperial Light Cuirass"	"Craftsmanship"	"Armor Table"
"0010E870"	"REQ_Temper_Light_Imperial_Feet"	"Armor Table"	"Imperial Light Boots"	"Craftsmanship"	"Armor Table"
"0010E86F"	"REQ_Temper_Heavy_ImperialLegate_Head"	"Armor Table"	"Imperial Legate Helmet"	"Craftsmanship"	"Armor Table"
"0010E86E"	"REQ_Temper_Heavy_Imperial_Head_Horseman"	"Armor Table"	"Imperial Horseman Helmet"	"Craftsmanship"	"Armor Table"
"0010E86D"	"REQ_Temper_Light_Fur_Head"	"Armor Table"	"Fur Helmet"	"Craftsmanship"	"Armor Table"
"0010E86C"	"REQ_Temper_Light_Fur_Hands"	"Armor Table"	"Fur Bracers"	"Craftsmanship"	"Armor Table"
"0010E86B"	"REQ_Temper_Light_Fur_Body"	"Armor Table"	"Fur Cuirass"	"Craftsmanship"	"Armor Table"
"0010E86A"	"REQ_Temper_Light_Fur_Body_KiltWithMantle"	"Armor Table"	"Fur Cuirass"	"Craftsmanship"	"Armor Table"
"0010E869"	"REQ_Temper_Light_Fur_Body_Kilt"	"Armor Table"	"Fur Cuirass"	"Craftsmanship"	"Armor Table"
"0010E868"	"REQ_Temper_Light_Fur_Body_Sleeves"	"Armor Table"	"Fur Cuirass"	"Craftsmanship"	"Armor Table"
"0010E867"	"REQ_Temper_Light_Fur_Feet"	"Armor Table"	"Fur Shoes"	"Craftsmanship"	"Armor Table"
"0010D159"	"REQ_Rack_Hide_FoxSnow"	"CraftingTable"	"Leather"	"Craftsmanship"	"CraftingTable"
"0010CC6B"	"REQ_Rack_Hide_Fox"	"CraftingTable"	"Leather"	"Craftsmanship"	"CraftingTable"
"0010A06E"	"REQ_Temper_Var_Light_Stormcloak_Hands_Pugilist"	"Armor Table"	"Gloves of the Pugilist"	"Craftsmanship"	"Armor Table"
"0010948F"	"REQ_Temper_Light_Forsworn_Head"	"Armor Table"	"Forsworn Headdress"	"Craftsmanship"	"Armor Table"
"0010948E"	"REQ_Temper_Light_Forsworn_Hands"	"Armor Table"	"Forsworn Gauntlets"	"Craftsmanship"	"Armor Table"
"0010948D"	"REQ_Temper_Light_Forsworn_Feet"	"Armor Table"	"Forsworn Boots"	"Craftsmanship"	"Armor Table"
"0010948C"	"REQ_Temper_Light_Forsworn_Body"	"Armor Table"	"Forsworn Cuirass"	"Craftsmanship"	"Armor Table"
"109415"	"REQ_Temper_Artifact_TargeOfTheBlooded"	"Armor Table"	"Targe of the Blooded"	"Craftsmanship"	"Armor Table"
"0010910C"	"REQ_NULL_TemperWeaponQuestVolunruudPickaxe"	"disabled recipe"	"Notched Pickaxe"	"Advanced Blacksmithing"	"disabled recipe"
"001090FD"	"REQ_Temper_Artifact_HelmOfYngol"	"Armor Table"	"Helm of Yngol"	"Craftsmanship"	"Armor Table"
"001090F1"	"REQ_Temper_Var_Heavy_Steel_Hands_Ironhand"	"Armor Table"	"Ironhand Gauntlets"	"Craftsmanship"	"Armor Table"
"001090F0"	"REQ_Temper_Var_Light_Hide_Feet_PredatorsGrace"	"Armor Table"	"Predator's Grace"	"Craftsmanship"	"Armor Table"
"109093"	"REQ_Temper_Var_Light_Forsworn_Head_OldGods"	"Armor Table"	"Helmet of the Old Gods"	"Craftsmanship"	"Armor Table"
"109092"	"REQ_Temper_Var_Light_Forsworn_Hands_OldGods"	"Armor Table"	"Gauntlets of the Old Gods"	"Craftsmanship"	"Armor Table"
"109091"	"REQ_Temper_Var_Light_Forsworn_Feet_OldGods"	"Armor Table"	"Boots of the Old Gods"	"Craftsmanship"	"Armor Table"
"109090"	"REQ_Temper_Var_Light_Forsworn_Body_OldGods"	"Armor Table"	"Cuirass of the Old Gods"	"Craftsmanship"	"Armor Table"
"00108FF7"	"REQ_Temper_Artifact_Spellbreaker"	"Armor Table"	"Spellbreaker"	"Legendary Blacksmithing"	"Armor Table"
"00108FF6"	"REQ_Temper_Artifact_SaviorsHide"	"Armor Table"	"Savior's Hide"	"Legendary Blacksmithing"	"Armor Table"
"00108FF4"	"REQ_Temper_Artifact_EbonyMail"	"Armor Table"	"Ebony Mail"	"Legendary Blacksmithing"	"Armor Table"
"00108CFD"	"REQ_Skyforge_Weapon_NordHero_Bow"	"Skyforge"	"Nord Hero Bow"	"Craftsmanship"	"Skyforge"
"00108CCC"	"REQ_Temper_Var_Light_ThievesGuild_Head_Improved"	"Armor Table"	"Thieves Guild Hood"	"Craftsmanship"	"Armor Table"
"00108CCB"	"REQ_Temper_Var_Light_ThievesGuild_Hands_Improved"	"Armor Table"	"Thieves Guild Gloves"	"Craftsmanship"	"Armor Table"
"00108CCA"	"REQ_Temper_Var_Light_ThievesGuild_Body_Improved"	"Armor Table"	"Thieves Guild Cuirass"	"Craftsmanship"	"Armor Table"
"00108CC9"	"REQ_Temper_Var_Light_ThievesGuild_Feet_Improved"	"Armor Table"	"Thieves Guild Boots"	"Craftsmanship"	"Armor Table"
"00108CC8"	"REQ_Temper_Light_Nightingale_Head"	"Armor Table"	"Nightingale Hood"	"Legendary Blacksmithing"	"Armor Table"
"00108CC5"	"REQ_Temper_Light_Nightingale_Hands"	"Armor Table"	"Nightingale Gloves"	"Legendary Blacksmithing"	"Armor Table"
"00108CC0"	"REQ_Temper_Light_Nightingale_Body"	"Armor Table"	"Nightingale Cuirass"	"Legendary Blacksmithing"	"Armor Table"
"00108CBF"	"REQ_Temper_Light_Nightingale_Feet"	"Armor Table"	"Nightingale Boots"	"Legendary Blacksmithing"	"Armor Table"
"00108CBC"	"REQ_Temper_Light_Linwe_Head"	"Armor Table"	"Linwe's Hood"	"Craftsmanship"	"Armor Table"
"00108CBB"	"REQ_Temper_Light_Linwe_Hands"	"Armor Table"	"Linwe's Gloves"	"Craftsmanship"	"Armor Table"
"00108CBA"	"REQ_Temper_Light_Linwe_Body"	"Armor Table"	"Linwe's Cuirass"	"Craftsmanship"	"Armor Table"
"00108CB9"	"REQ_Temper_Light_Linwe_Feet"	"Armor Table"	"Linwe's Boots"	"Craftsmanship"	"Armor Table"
"00104DBF"	"REQ_Temper_Light_Imperial_Body_Tullius"	"Armor Table"	"General Tullius' Cuirass"	"Craftsmanship"	"Armor Table"
"00104DBE"	"REQ_Temper_Light_ThievesGuildMaster_Head"	"Armor Table"	"Guild Master Hood"	"Craftsmanship"	"Armor Table"
"00104DBD"	"REQ_Temper_Light_ThievesGuildMaster_Hands"	"Armor Table"	"Guild Master Gloves"	"Craftsmanship"	"Armor Table"
"00104DBC"	"REQ_Temper_Light_ThievesGuildMaster_Body"	"Armor Table"	"Guild Master Cuirass"	"Craftsmanship"	"Armor Table"
"00104DBB"	"REQ_Temper_Light_ThievesGuild_Head"	"Armor Table"	"Thieves Guild Hood"	"Craftsmanship"	"Armor Table"
"00104DBA"	"REQ_Temper_Light_ThievesGuild_Hands"	"Armor Table"	"Thieves Guild Gloves"	"Craftsmanship"	"Armor Table"
"00104DB9"	"REQ_Temper_Light_ThievesGuild_Body"	"Armor Table"	"Thieves Guild Cuirass"	"Craftsmanship"	"Armor Table"
"00104DB8"	"REQ_Temper_Light_ThievesGuildMaster_Feet"	"Armor Table"	"Guild Master Boots"	"Craftsmanship"	"Armor Table"
"00104DB7"	"REQ_Temper_Light_ThievesGuild_Feet"	"Armor Table"	"Thieves Guild Boots"	"Craftsmanship"	"Armor Table"
"00104DB6"	"REQ_Temper_Light_AncientShrouded_Head"	"Armor Table"	"Ancient Shrouded Cowl"	"Craftsmanship"	"Armor Table"
"00104DB5"	"REQ_Temper_Light_AncientShrouded_Hands"	"Armor Table"	"Ancient Shrouded Gloves"	"Craftsmanship"	"Armor Table"
"00104DB4"	"REQ_Temper_Light_AncientShrouded_Body"	"Armor Table"	"Ancient Shrouded Cuirass"	"Craftsmanship"	"Armor Table"
"00104DB3"	"REQ_Temper_Light_AncientShrouded_Feet"	"Armor Table"	"Ancient Shrouded Boots"	"Craftsmanship"	"Armor Table"
"00104DB2"	"REQ_Temper_Light_Shrouded_Head_Masked"	"Armor Table"	"Shrouded Cowl"	"Craftsmanship"	"Armor Table"
"00104DB1"	"REQ_Temper_Light_Shrouded_Hands"	"Armor Table"	"Shrouded Gloves"	"Craftsmanship"	"Armor Table"
"00104DB0"	"REQ_Temper_Light_Shrouded_Body"	"Armor Table"	"Shrouded Cuirass"	"Craftsmanship"	"Armor Table"
"00104DAF"	"REQ_Temper_Light_Shrouded_Feet"	"Armor Table"	"Shrouded Boots"	"Craftsmanship"	"Armor Table"
"00104DAE"	"REQ_Temper_Heavy_Wolf_Head"	"Armor Table"	"Wolf Helmet"	"Craftsmanship"	"Armor Table"
"00104DAD"	"REQ_Temper_Heavy_Wolf_Hands"	"Armor Table"	"Wolf Gauntlets"	"Craftsmanship"	"Armor Table"
"00104DAC"	"REQ_Temper_Heavy_Wolf_Body"	"Armor Table"	"Wolf Cuirass"	"Craftsmanship"	"Armor Table"
"00104DAB"	"REQ_Temper_Heavy_Wolf_Feet"	"Armor Table"	"Wolf Boots"	"Craftsmanship"	"Armor Table"
"001033DE"	"REQ_Rack_Hide_Deer2"	"CraftingTable"	"Leather"	"Craftsmanship"	"CraftingTable"
"000F7F43"	"REQ_Rack_Leather01"	"CraftingTable"	"Leather Strips"	""	"CraftingTable"
"000F6F2F"	"REQ_Temper_Heavy_Steel_Head_Horn"	"Armor Table"	"Steel Helmet"	"Craftsmanship"	"Armor Table"
"000F6F2E"	"REQ_NULL_RecipeArmorSteelGauntletsB"	"disabled recipe"	"Steel Imperial Gauntlets"	"Craftsmanship"	"disabled recipe"
"000F6F2D"	"REQ_NULL_TemperArmorSteelGauntletsB"	"disabled recipe"	"Steel Imperial Gauntlets"	"Advanced Blacksmithing"	"disabled recipe"
"000F6F2B"	"REQ_Temper_Heavy_Steel_Body_Pauldrons"	"Armor Table"	"Steel Cuirass"	"Craftsmanship"	"Armor Table"
"000F6F2A"	"REQ_NULL_RecipeArmorSteelBootsB"	"disabled recipe"	"Steel Shin Boots"	"Craftsmanship"	"disabled recipe"
"000F6F29"	"REQ_NULL_TemperArmorSteelBootsB"	"disabled recipe"	"Steel Shin Boots"	"Advanced Blacksmithing"	"disabled recipe"
"000F46D0"	"REQ_Skyforge_Heavy_AncientNord_Head"	"Skyforge"	"Ancient Nord Helmet"	"Craftsmanship"	"Skyforge"
"000F46CF"	"REQ_Skyforge_Heavy_AncientNord_Hands"	"Skyforge"	"Ancient Nord Gauntlets"	"Craftsmanship"	"Skyforge"
"000F46CD"	"REQ_Skyforge_Heavy_AncientNord_Feet"	"Skyforge"	"Ancient Nord Boots"	"Craftsmanship"	"Skyforge"
"000F46CC"	"REQ_Skyforge_Heavy_AncientNord_Body"	"Skyforge"	"Ancient Nord Cuirass"	"Craftsmanship"	"Skyforge"
"000F46CB"	"REQ_Skyforge_Weapon_NordHero_WarAxe"	"Skyforge"	"Nord Hero War Axe"	"Craftsmanship"	"Skyforge"
"000F46CA"	"REQ_Skyforge_Weapon_NordHero_Sword"	"Skyforge"	"Nord Hero Sword"	"Craftsmanship"	"Skyforge"
"000F46C9"	"REQ_Skyforge_Weapon_NordHero_Greatsword"	"Skyforge"	"Nord Hero Greatsword"	"Craftsmanship"	"Skyforge"
"000F46C8"	"REQ_Skyforge_Weapon_NordHero_Battleaxe"	"Skyforge"	"Nord Hero Battleaxe"	"Craftsmanship"	"Skyforge"
"000EB85C"	"REQ_Temper_Light_Hide_Body_Studded"	"Armor Table"	"Hide Cuirass"	"Craftsmanship"	"Armor Table"
"000EB85B"	"REQ_Temper_Heavy_Steel_Shield"	"Armor Table"	"Steel Shield"	"Craftsmanship"	"Armor Table"
"000EB85A"	"REQ_NULL_TemperArmorSteelPlateShield"	"disabled recipe"	""	"Advanced Blacksmithing"	"disabled recipe"
"000EB859"	"REQ_Temper_Heavy_SteelPlate_Head"	"Armor Table"	"Steel Plate Helmet"	"Advanced Blacksmithing"	"Armor Table"
"000EB858"	"REQ_Temper_Heavy_SteelPlate_Hands"	"Armor Table"	"Steel Plate Gauntlets"	"Advanced Blacksmithing"	"Armor Table"
"000EB857"	"REQ_Temper_Heavy_SteelPlate_Body"	"Armor Table"	"Steel Plate Cuirass"	"Advanced Blacksmithing"	"Armor Table"
"000EB856"	"REQ_Temper_Heavy_SteelPlate_Feet"	"Armor Table"	"Steel Plate Boots"	"Advanced Blacksmithing"	"Armor Table"
"000EB855"	"REQ_Temper_Heavy_Steel_Head"	"Armor Table"	"Steel Helmet"	"Craftsmanship"	"Armor Table"
"000EB854"	"REQ_Temper_Heavy_Steel_Hands"	"Armor Table"	"Steel Gauntlets"	"Craftsmanship"	"Armor Table"
"000EB853"	"REQ_Temper_Heavy_Steel_Body"	"Armor Table"	"Steel Cuirass"	"Craftsmanship"	"Armor Table"
"000EB852"	"REQ_Temper_Heavy_Steel_Feet"	"Armor Table"	"Steel Boots"	"Craftsmanship"	"Armor Table"
"000EB851"	"REQ_Temper_Light_Scale_Head"	"Armor Table"	"Scale Helmet"	"Advanced Light Armors "	"Armor Table"
"000EB84C"	"REQ_Temper_Light_Scale_Hands"	"Armor Table"	"Scale Bracers"	"Advanced Light Armors "	"Armor Table"
"000EB84B"	"REQ_Temper_Light_Scale_Body"	"Armor Table"	"Scale Cuirass"	"Advanced Light Armors "	"Armor Table"
"000EB836"	"REQ_Temper_Light_Scale_Feet"	"Armor Table"	"Scale Boots"	"Advanced Light Armors "	"Armor Table"
"000EB801"	"REQ_Temper_Heavy_Orcish_Shield"	"Armor Table"	"Orcish Shield"	"Orcish Blacksmithing"	"Armor Table"
"000EB800"	"REQ_Temper_Heavy_Orcish_Head"	"Armor Table"	"Orcish Heavy Helmet"	"Orcish Blacksmithing"	"Armor Table"
"000EB7FB"	"REQ_Temper_Heavy_Orcish_Hands"	"Armor Table"	"Orcish Heavy Gauntlets"	"Orcish Blacksmithing"	"Armor Table"
"000EB7FA"	"REQ_Temper_Heavy_Orcish_Body"	"Armor Table"	"Orcish Heavy Cuirass"	"Orcish Blacksmithing"	"Armor Table"
"000EB7F8"	"REQ_Temper_Heavy_Orcish_Feet"	"Armor Table"	"Orcish Heavy Boots"	"Orcish Blacksmithing"	"Armor Table"
"000EB7F6"	"REQ_Temper_Heavy_AncientNord_Shield"	"Armor Table"	"Ancient Nord Shield"	"Craftsmanship"	"Armor Table"
"000EB7F4"	"REQ_Temper_Heavy_Iron_Body_Pauldrons"	"Armor Table"	"Iron Cuirass"	"Craftsmanship"	"Armor Table"
"000EB7F3"	"REQ_Temper_Heavy_Imperial_Shield"	"Armor Table"	"Imperial Heavy Shield"	"Craftsmanship"	"Armor Table"
"000EB7F2"	"REQ_Temper_Heavy_Imperial_Head"	"Armor Table"	"Imperial Heavy Helmet"	"Craftsmanship"	"Armor Table"
"000EB7F0"	"REQ_Temper_Heavy_Imperial_Hands"	"Armor Table"	"Imperial Heavy Gauntlets"	"Craftsmanship"	"Armor Table"
"000EB7EE"	"REQ_Temper_Heavy_Imperial_Body"	"Armor Table"	"Imperial Heavy Cuirass"	"Craftsmanship"	"Armor Table"
"000EB7EC"	"REQ_Temper_Heavy_Imperial_Feet"	"Armor Table"	"Imperial Heavy Boots"	"Craftsmanship"	"Armor Table"
